,Mouse ID,Drug,Timepoint,Tumor Volume (mm3),Metastatic Sites
0,f234,Stelasyn,0,45.0,0
1,f234,Stelasyn,5,47.31349062,0
2,f234,Stelasyn,10,47.90432375,0
3,f234,Stelasyn,15,48.73519714,1
4,f234,Stelasyn,20,51.11271293,2
5,f234,Stelasyn,25,52.17860221,2
6,f234,Stelasyn,30,56.87381654,2
7,f234,Stelasyn,35,57.74875831,2
8,x402,Stelasyn,0,45.0,0
9,x402,Stelasyn,5,46.32757027,1
10,x402,Stelasyn,10,46.88696249,1
11,x402,Stelasyn,15,49.11994779999999,1
12,x402,Stelasyn,20,50.41475041,2
13,x402,Stelasyn,25,52.43173664,2
14,x402,Stelasyn,30,54.35158463,3
15,x402,Stelasyn,35,55.24096223,3
16,x402,Stelasyn,40,56.69172294,3
17,x402,Stelasyn,45,61.61960615,3
18,a492,Stelasyn,0,45.0,0
19,a492,Stelasyn,5,46.40914339,0
20,a492,Stelasyn,10,48.43219661,0
21,a492,Stelasyn,15,51.985262899999995,0
22,a492,Stelasyn,20,53.67719253,0
23,a492,Stelasyn,25,54.70122868,1
24,a492,Stelasyn,30,56.20104104,1
25,a492,Stelasyn,35,57.30855379,1
26,a492,Stelasyn,40,57.92849897,1
27,a492,Stelasyn,45,60.12201052,1
28,w540,Stelasyn,0,45.0,0
29,w540,Stelasyn,5,45.88537038,1
30,w540,Stelasyn,10,47.45906658,1
31,w540,Stelasyn,15,48.25014636,2
32,w540,Stelasyn,20,50.67272745,2
33,w540,Stelasyn,25,52.60026955,2
34,v764,Stelasyn,0,45.0,0
35,v764,Stelasyn,5,47.05418474,0
36,v764,Stelasyn,10,48.18900062,1
37,v764,Stelasyn,15,49.41262418,2
38,o848,Stelasyn,0,45.0,0
39,z314,Stelasyn,0,45.0,0
40,z314,Stelasyn,5,45.93471217,0
41,g989,Stelasyn,0,45.0,0
42,g989,Stelasyn,0,45.0,0
43,g989,Stelasyn,5,48.78680146,0
44,g989,Stelasyn,5,47.57039208,0
45,g989,Stelasyn,10,51.74515613,0
46,g989,Stelasyn,10,49.880527799999996,0
47,g989,Stelasyn,15,51.32585207,1
48,g989,Stelasyn,15,53.44201976,0
49,g989,Stelasyn,20,55.32612202,1
50,g989,Stelasyn,20,54.65765008,1
51,g989,Stelasyn,25,56.04556353,1
52,g989,Stelasyn,30,59.08229394,1
53,g989,Stelasyn,35,62.57087961,2
54,g989,Propriva,0,45.0,0
55,g989,Propriva,0,45.0,0
56,g989,Propriva,5,48.78680146,0
57,g989,Propriva,5,47.57039208,0
58,g989,Propriva,10,51.74515613,0
59,g989,Propriva,10,49.880527799999996,0
60,g989,Propriva,15,51.32585207,1
61,g989,Propriva,15,53.44201976,0
62,g989,Propriva,20,55.32612202,1
63,g989,Propriva,20,54.65765008,1
64,g989,Propriva,25,56.04556353,1
65,g989,Propriva,30,59.08229394,1
66,g989,Propriva,35,62.57087961,2
67,m269,Stelasyn,0,45.0,0
68,m269,Stelasyn,5,49.011180100000004,0
69,m269,Stelasyn,10,50.86013006,0
70,m269,Stelasyn,15,55.9053436,0
71,m269,Stelasyn,20,61.14586638,0
72,m269,Stelasyn,25,64.89301976,0
73,m269,Stelasyn,30,67.71250988,1
74,m269,Stelasyn,35,68.68991735,1
75,m269,Stelasyn,40,70.21464419,1
76,m269,Stelasyn,45,75.12368955,1
77,a963,Stelasyn,0,45.0,0
78,a963,Stelasyn,5,46.23350581,0
79,a963,Stelasyn,10,47.15052201,0
80,a963,Stelasyn,15,47.83685218,0
81,a963,Stelasyn,20,51.46373448,0
82,a963,Stelasyn,25,52.12980374,0
83,a963,Stelasyn,30,53.40166738,1
84,a963,Stelasyn,35,56.81397646,1
85,a963,Stelasyn,40,58.46378685,1
86,a963,Stelasyn,45,62.76509317,1
87,t451,Stelasyn,0,45.0,0
88,t451,Stelasyn,5,48.04713882,0
89,t451,Stelasyn,10,48.95791906,0
90,t451,Stelasyn,15,49.65278772,0
91,t451,Stelasyn,20,51.06367793,0
92,t451,Stelasyn,25,55.52755345,0
93,t451,Stelasyn,30,59.27582268,0
94,t451,Stelasyn,35,63.75698964,0
95,t451,Stelasyn,40,67.65479599,1
96,t451,Stelasyn,45,68.7116302,1
97,p981,Stelasyn,0,45.0,0
98,p981,Stelasyn,5,47.00062717,0
99,p981,Stelasyn,10,47.54584585,0
100,p981,Stelasyn,15,49.65770973,0
101,p981,Stelasyn,20,50.35806947,0
102,p981,Stelasyn,25,52.5447048,1
103,p981,Stelasyn,30,56.33910432,1
104,p981,Stelasyn,35,59.13102297,1
105,k510,Stelasyn,0,45.0,0
106,k510,Stelasyn,5,46.608467100000006,0
107,k510,Stelasyn,10,47.65824979999999,1
108,k510,Stelasyn,15,49.687051700000005,1
109,k510,Stelasyn,20,52.10557382,1
110,h333,Stelasyn,0,45.0,0
111,h333,Stelasyn,5,45.75172728,0
112,h333,Stelasyn,10,46.23384414,1
113,h333,Stelasyn,15,50.69260358,2
114,h333,Stelasyn,20,51.99780618,2
115,h333,Stelasyn,25,53.73091434,2
116,h333,Stelasyn,30,55.45528975,2
117,c402,Stelasyn,0,45.0,0
118,c402,Stelasyn,5,49.3426301,1
119,c402,Stelasyn,10,50.56689412,1
120,c402,Stelasyn,15,52.23071944,1
121,c402,Stelasyn,20,54.88332044,2
122,c402,Stelasyn,25,58.26988853,2
123,c402,Stelasyn,30,63.74319428,2
124,c402,Stelasyn,35,65.8079627,2
125,c402,Stelasyn,40,70.22229679,2
126,c402,Stelasyn,45,74.04039018,3
127,j984,Stelasyn,0,45.0,0
128,j984,Stelasyn,5,48.41072109,1
129,j984,Stelasyn,10,50.14108401,1
130,j984,Stelasyn,15,51.16675687,1
131,j984,Stelasyn,20,54.37251567,1
132,j984,Stelasyn,25,57.06435479,1
133,j984,Stelasyn,30,61.24050573,1
134,j984,Stelasyn,35,64.05539896,1
135,j984,Stelasyn,40,67.77708036,1
136,j984,Stelasyn,45,70.65383162,1
137,w697,Stelasyn,0,45.0,0
138,w697,Stelasyn,5,48.30182261,1
139,w697,Stelasyn,10,48.925056,2
140,w697,Stelasyn,15,52.65726519,2
141,w697,Stelasyn,20,54.22809098,3
142,w697,Stelasyn,25,57.610394299999996,3
143,w697,Stelasyn,30,60.72063591,3
144,w697,Stelasyn,35,63.68904216,3
145,s619,Stelasyn,0,45.0,0
146,s619,Stelasyn,5,46.60226878,0
147,g867,Stelasyn,0,45.0,0
148,g867,Stelasyn,5,46.88074916,0
149,g867,Stelasyn,10,48.18340167,0
150,g867,Stelasyn,15,51.06041924,1
151,k862,Stelasyn,0,45.0,0
152,k862,Stelasyn,5,49.20305786,0
153,k862,Stelasyn,10,50.52355007,1
154,k862,Stelasyn,15,54.47453362,1
155,k862,Stelasyn,20,57.05784818,1
156,k862,Stelasyn,25,58.7192973,2
157,k862,Stelasyn,30,60.60543979,3
158,k862,Stelasyn,35,66.58072244,3
159,k862,Stelasyn,40,67.57134128,4
160,k862,Stelasyn,45,69.29914907,4
161,i901,Stelasyn,0,45.0,0
162,i901,Stelasyn,5,46.49302392,0
163,i901,Stelasyn,10,50.42124982,0
164,i901,Stelasyn,15,51.41964239,0
165,i901,Stelasyn,20,55.97440502,0
166,i901,Stelasyn,25,56.575194999999994,0
167,i901,Stelasyn,30,60.59185755,0
168,i901,Stelasyn,35,62.12733561,0
169,i901,Stelasyn,40,64.30345451,0
170,i901,Stelasyn,45,65.34181087,0
171,b879,Stelasyn,0,45.0,0
172,b879,Stelasyn,5,49.15615628,1
173,b879,Stelasyn,10,50.33894583,1
174,b879,Stelasyn,15,51.61838657,1
175,b879,Stelasyn,20,53.98343568,1
176,b879,Stelasyn,25,56.46998744,2
177,b879,Stelasyn,30,60.90761481,2
178,b879,Stelasyn,35,64.26088633,2
179,b879,Stelasyn,40,67.18912666,2
180,b879,Stelasyn,45,72.55523894,2
181,p387,Stelasyn,0,45.0,0
182,p387,Stelasyn,5,48.66763075,0
183,p387,Stelasyn,10,53.36296294,0
184,p387,Stelasyn,15,55.25138033,0
185,p387,Stelasyn,20,56.58761679999999,0
186,p387,Stelasyn,25,58.09848946,0
187,p387,Stelasyn,30,63.26924552,0
188,p387,Stelasyn,35,66.4922038,1
189,p387,Stelasyn,40,69.03887618,1
190,a366,Stelasyn,0,45.0,0
191,a366,Stelasyn,5,48.95136773,0
192,a366,Stelasyn,10,53.52399007,0
193,a366,Stelasyn,15,55.26558163,0
194,a366,Stelasyn,20,57.28598742,0
195,a366,Stelasyn,25,59.01172817,0
196,a366,Stelasyn,30,63.44068627,1
197,s565,Stelasyn,0,45.0,0
198,s565,Stelasyn,5,48.24255218,0
199,s565,Stelasyn,10,52.77752710000001,0
200,s565,Stelasyn,15,54.32831664,1
201,s565,Stelasyn,20,57.04618912,1
202,s565,Stelasyn,25,58.55361079,1
203,s565,Stelasyn,30,63.66896678,1
204,s565,Stelasyn,35,64.77657909,2
205,s565,Stelasyn,40,67.22100698,2
206,s565,Stelasyn,45,72.58896447,2
207,j755,Naftisol,0,45.0,0
208,j755,Naftisol,5,47.24284357,0
209,j755,Naftisol,10,48.16706083,0
210,j755,Naftisol,15,51.45397391,0
211,j755,Naftisol,20,55.49660753,1
212,j755,Naftisol,25,58.05581822,1
213,j755,Naftisol,30,60.00720978,1
214,j755,Naftisol,35,62.7328576,1
215,j755,Naftisol,40,67.2077103,1
216,j755,Naftisol,45,69.56362076,1
217,e213,Naftisol,0,45.0,0
218,e213,Naftisol,5,45.69925018,1
219,e213,Naftisol,10,47.39157120000001,2
220,e213,Naftisol,15,51.7916953,2
221,e213,Naftisol,20,52.61376289,2
222,e213,Naftisol,25,55.22447615,2
223,e213,Naftisol,30,56.45872864,3
224,e213,Naftisol,35,58.24585435,3
225,e213,Naftisol,40,60.23654797,3
226,e213,Naftisol,45,63.1056963,4
227,e584,Naftisol,0,45.0,0
228,e584,Naftisol,5,45.656978499999994,0
229,e584,Naftisol,10,47.25064148,0
230,e584,Naftisol,15,48.43041053,1
231,e584,Naftisol,20,50.34492095,2
232,e584,Naftisol,25,51.38641908,2
233,e584,Naftisol,30,54.98440767,3
234,e584,Naftisol,35,58.08655989,3
235,e584,Naftisol,40,62.81687083,4
236,e584,Naftisol,45,68.3597767,4
237,e291,Naftisol,0,45.0,0
238,e291,Naftisol,5,46.14250486,0
239,e291,Naftisol,10,48.52974125,1
240,e291,Naftisol,15,49.348426200000006,1
241,e291,Naftisol,20,52.53376479,1
242,e291,Naftisol,25,55.1389525,2
243,z795,Naftisol,0,45.0,0
244,z795,Naftisol,5,46.83347493,0
245,z795,Naftisol,10,48.0308039,0
246,z795,Naftisol,15,49.36813189,1
247,z795,Naftisol,20,53.28065717,1
248,z795,Naftisol,25,57.94709984,2
249,z795,Naftisol,30,59.78963589999999,2
250,z795,Naftisol,35,60.43565416,2
251,z795,Naftisol,40,62.37663884,3
252,z795,Naftisol,45,65.74107029,3
253,x264,Naftisol,0,45.0,0
254,x264,Naftisol,5,47.0384145,0
255,x264,Naftisol,10,47.88712765,1
256,x264,Naftisol,15,50.00231403,1
257,x264,Naftisol,20,53.07426973,1
258,x264,Naftisol,25,56.89105283,2
259,x264,Naftisol,30,58.15869423,3
260,x264,Naftisol,35,61.29960778,4
261,x264,Naftisol,40,63.28328821,4
262,v199,Naftisol,0,45.0,0
263,r701,Naftisol,0,45.0,0
264,r701,Naftisol,5,46.88697137,0
265,r701,Naftisol,10,49.65459636,0
266,r701,Naftisol,15,52.48480443,0
267,r701,Naftisol,20,54.11413742,0
268,r701,Naftisol,25,57.89848998,1
269,r701,Naftisol,30,60.34181872,1
270,r701,Naftisol,35,64.73001045,1
271,r701,Naftisol,40,66.64072178,1
272,r701,Naftisol,45,69.77854407,1
273,t724,Naftisol,0,45.0,0
274,t724,Naftisol,5,46.35925829,0
275,t724,Naftisol,10,50.70389965,0
276,t724,Naftisol,15,55.58461724,0
277,t724,Naftisol,20,57.22940914,0
278,t724,Naftisol,25,59.82606797,1
279,t724,Naftisol,30,64.2345947,2
280,t724,Naftisol,35,67.74432795,2
281,t724,Naftisol,40,69.72832559,2
282,t724,Naftisol,45,75.11328801,2
283,a818,Naftisol,0,45.0,0
284,a818,Naftisol,5,45.69670864,0
285,a818,Naftisol,10,49.79091948,0
286,a818,Naftisol,15,51.22756565,0
287,a818,Naftisol,20,54.8346245,0
288,a818,Naftisol,25,56.96627332,0
289,a818,Naftisol,30,60.07237198,0
290,a818,Naftisol,35,63.29854586,0
